############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Polytechnics        ,0.24930556)
(Academic            ,Date                ,0.24925)
(Academic            ,InCollection        ,0.24925)
(Academic            ,Address             ,0.24920455)
(Academic            ,Misc                ,0.24875)
(Academic            ,MastersThesis       ,0.23261538)
(Academic            ,TechnicalMemo       ,0.22961538)
(Academic            ,PhdThesis           ,0.22411111)
(Academic            ,Recommendation      ,0.21376987)
(Academic            ,ResearchReport      ,0.21321431)
(Academic            ,Collection          ,0.19990908)
(Academic            ,University          ,0.19983332)
(Academic            ,Conference          ,0.19971427)
(Academic            ,Periodical          ,0.19945453)
(Academic            ,TechReport          ,0.19941665)
(Academic            ,EvaluationRepor.    ,0.18701705)
(Academic            ,Proceedings         ,0.1815341)
(Academic            ,FinalReport         ,0.18146466)
(Academic            ,ScientificMeeti.    ,0.17558822)
(Academic            ,YearlyReport        ,0.16621797)
(Academic            ,SerialReport        ,0.16619049)
(Academic            ,LectureNotes        ,0.16583335)
(Academic            ,NormalizationRe.    ,0.15766081)
(Academic            ,MotionPicture       ,0.1537912)
(Academic            ,InProceedings       ,0.15357691)
(Academic            ,EngineerSchool      ,0.14297618)
(Academic            ,PeriodicReport      ,0.14252746)
(Academic            ,ReferenceManual     ,0.13316666)
(Academic            ,Informal            ,0.125625)
(Academic            ,Article             ,0.1254861)
(Academic            ,Part                ,0.12528409)
(Academic            ,School              ,0.12528409)
(Academic            ,Chapter             ,0.12514423)
(Academic            ,Standard            ,0.125)
(Academic            ,Letter              ,0.124875)
(Academic            ,Society             ,0.124829546)
(Academic            ,Review              ,0.124829546)
(Academic            ,Magazine            ,0.124829546)
(Academic            ,Text                ,0.124375)
(Academic            ,Manual              ,0.124375)
(Academic            ,ProspectiveRepo.    ,0.1179679)
(Academic            ,HigherEducation.    ,0.11623629)
(Academic            ,Symposium           ,0.111388884)
(Academic            ,PageRange           ,0.11118055)
(Academic            ,UserGuide           ,0.111111104)
(Academic            ,Editorial           ,0.11105555)
(Academic            ,Reference           ,0.11055555)
(Academic            ,PersonList          ,0.10012502)
(Academic            ,WorkReport          ,0.09991669)
(Academic            ,JournalPart         ,0.09145452)
(Academic            ,Deliverable         ,0.09101007)
(Academic            ,Unpublished         ,0.090871185)
(Academic            ,Institution         ,0.09045452)
(Academic            ,ResearchNote        ,0.08291665)
(Academic            ,InstitutionRepo.    ,0.059029408)
(Academic            ,Book                ,8.3333335E-4)
(Academic            ,Congress            ,7.142857E-4)
(Academic            ,Booklet             ,7.142857E-4)
(Academic            ,Publisher           ,5.5555557E-4)
(Academic            ,Journal             ,4.5454546E-4)
(Academic            ,Report              ,4.1666668E-4)
(Academic            ,InBook              ,4.1666668E-4)
(Academic            ,Monograph           ,3.8461538E-4)
(Academic            ,Workshop            ,2.9411764E-4)
(Academic            ,Resource            ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Congress            ,0.4975)
(Address             ,PhdThesis           ,0.4422222)
(Address             ,MastersThesis       ,0.38269228)
(Address             ,Date                ,0.28474024)
(Address             ,Academic            ,0.24920455)
(Address             ,YearlyReport        ,0.24875)
(Address             ,LectureNotes        ,0.24875)
