############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(Academic            ,Film                ,0.99031675)
(Academic            ,Raport              ,0.99031556)
(Academic            ,Livre               ,0.99030167)
(Academic            ,Informel            ,0.99013615)
(Academic            ,Mémoire             ,0.9871421)
(Academic            ,RaportTechnique     ,0.9844821)
(Academic            ,ExtraitCompilat.    ,0.9836502)
(Academic            ,MémoireDeMastèr.    ,0.9827425)
(Academic            ,Adresse             ,0.9826168)
(Academic            ,MémoireDeDoctor.    ,0.98246676)
(Academic            ,Livret              ,0.9823964)
(Academic            ,Manuel              ,0.98231226)
(Academic            ,Chapitre            ,0.98219395)
(Academic            ,Polycopié           ,0.98204917)
(Academic            ,NonPublié           ,0.9819879)
(Academic            ,Compilation         ,0.9814225)
(Academic            ,Université          ,0.9803906)
(Academic            ,Livrable            ,0.97936743)
(Academic            ,Institution         ,0.9788313)
(Academic            ,Date                ,0.9786017)
(Academic            ,IntervalleDePag.    ,0.97758526)
(Academic            ,Personnes           ,0.97559303)
(Academic            ,Divers              ,0.020127892)
(Academic            ,Actes               ,0.018228453)
(Academic            ,ExtraitLivre        ,0.013634469)
(Academic            ,Article             ,0.012379153)
(Academic            ,ExtraitActes        ,0.011564206)
(Academic            ,Monographie         ,0.011528676)
(Academic            ,Revue               ,0.008640792)
(Academic            ,Éditeur             ,0.008515574)
(Academic            ,Conférence          ,0.008084444)
(Academic            ,Référence           ,0.0074291117)
(Address             ,Adresse             ,1.0285424)
(Address             ,Date                ,1.0119553)
(Address             ,IntervalleDePag.    ,1.0104057)
(Address             ,Université          ,0.98814166)
(Address             ,Livre               ,0.98646986)
(Address             ,MémoireDeMastèr.    ,0.98572063)
(Address             ,Personnes           ,0.985054)
(Address             ,MémoireDeDoctor.    ,0.98397434)
(Address             ,Livret              ,0.98378456)
(Address             ,Raport              ,0.9826128)
(Address             ,Partie              ,0.9824311)
(Address             ,Informel            ,0.98191434)
(Address             ,RaportTechnique     ,0.9818081)
(Address             ,Chapitre            ,0.98053485)
(Address             ,Manuel              ,0.9805277)
(Address             ,Film                ,0.98013437)
(Address             ,Livrable            ,0.9798231)
(Address             ,Institution         ,0.978371)
(Address             ,Mémoire             ,0.97829324)
(Address             ,ExtraitCompilat.    ,0.97760785)
(Address             ,NonPublié           ,0.9769607)
(Address             ,Compilation         ,0.9769389)
(Address             ,Polycopié           ,0.9766417)
(Address             ,Conférence          ,0.21460505)
(Address             ,Divers              ,0.21170309)
(Address             ,Article             ,0.20291266)
