############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(Academic            ,Polytechnics        ,0.25451684)
(Academic            ,InCollection        ,0.2542869)
(Academic            ,Date                ,0.2542869)
(Academic            ,Address             ,0.25410506)
(Academic            ,Misc                ,0.25228688)
(Academic            ,MastersThesis       ,0.24572915)
(Academic            ,PhdThesis           ,0.2374813)
(Academic            ,TechnicalMemo       ,0.23374532)
(Academic            ,Recommendation      ,0.22005333)
(Academic            ,ResearchReport      ,0.21783876)
(Academic            ,Collection          ,0.20765302)
(Academic            ,University          ,0.20737797)
(Academic            ,Conference          ,0.2069059)
(Academic            ,TechReport          ,0.2057197)
(Academic            ,Periodical          ,0.20534606)
(Academic            ,EvaluationRepor.    ,0.19379374)
(Academic            ,FinalReport         ,0.18875955)
(Academic            ,Proceedings         ,0.18828939)
(Academic            ,ScientificMeeti.    ,0.18158449)
(Academic            ,YearlyReport        ,0.17342743)
(Academic            ,SerialReport        ,0.17287324)
(Academic            ,LectureNotes        ,0.17189042)
(Academic            ,NormalizationRe.    ,0.16531481)
(Academic            ,MotionPicture       ,0.16251716)
(Academic            ,InProceedings       ,0.1614984)
(Academic            ,EngineerSchool      ,0.1522351)
(Academic            ,PeriodicReport      ,0.14979823)
(Academic            ,ReferenceManual     ,0.14168333)
(Academic            ,Informal            ,0.136569)
(Academic            ,Article             ,0.1360861)
(Academic            ,Part                ,0.13551329)
(Academic            ,School              ,0.135306)
(Academic            ,Chapter             ,0.13473879)
(Academic            ,Standard            ,0.13417037)
(Academic            ,Letter              ,0.13364166)
(Academic            ,Magazine            ,0.13349621)
(Academic            ,Society             ,0.13345984)
(Academic            ,Review              ,0.13345984)
(Academic            ,Text                ,0.13184303)
(Academic            ,Manual              ,0.13134578)
(Academic            ,HigherEducation.    ,0.12835084)
(Academic            ,ProspectiveRepo.    ,0.12820382)
(Academic            ,Symposium           ,0.12160429)
(Academic            ,PageRange           ,0.12075908)
(Academic            ,UserGuide           ,0.12046111)
(Academic            ,Editorial           ,0.12023888)
(Academic            ,Reference           ,0.11800687)
(Academic            ,PersonList          ,0.11001668)
(Academic            ,WorkReport          ,0.10906681)
(Academic            ,JournalPart         ,0.102529496)
(Academic            ,Unpublished         ,0.10045098)
(Academic            ,Deliverable         ,0.10042598)
(Academic            ,Institution         ,0.09871018)
(Academic            ,ResearchNote        ,0.09146967)
(Academic            ,InstitutionRepo.    ,0.06971916)
(Academic            ,Book                ,0.014713238)
(Academic            ,Booklet             ,0.0139142135)
(Academic            ,Congress            ,0.013905895)
(Academic            ,Publisher           ,0.013238888)
(Academic            ,Journal             ,0.012871212)
(Academic            ,InBook              ,0.012703535)
(Academic            ,Monograph           ,0.012555128)
(Academic            ,Report              ,0.012433059)
(Academic            ,Resource            ,0.011075971)
(Academic            ,Workshop            ,0.0022252228)
(Address             ,Address             ,1.0000036)
(Address             ,Congress            ,0.4971758)
(Address             ,PhdThesis           ,0.44346386)
(Address             ,MastersThesis       ,0.3857288)
(Address             ,Date                ,0.292536)
(Address             ,YearlyReport        ,0.25585562)
(Address             ,LectureNotes        ,0.255825)
(Address             ,Academic            ,0.25417057)
(Address             ,InProceedings       ,0.23726729)
(Address             ,PageRange           ,0.23144801)
(Address             ,Editorial           ,0.23072506)
(Address             ,Reference           ,0.2255002)
(Address             ,ResearchReport      ,0.22136073)
(Address             ,PeriodicReport      ,0.21686135)
(Address             ,Conference          ,0.20767583)
(Address             ,University          ,0.20762445)
(Address             ,TechReport          ,0.207575)
(Address             ,WorkReport          ,0.20373955)
(Address             ,EvaluationRepor.    ,0.1971266)
(Address             ,FinalReport         ,0.19006851)
(Address             ,Proceedings         ,0.19002955)
(Address             ,Polytechnics        ,0.17727599)
(Address             ,SerialReport        ,0.17312214)
(Address             ,NormalizationRe.    ,0.1630577)
(Address             ,Article             ,0.15413776)
(Address             ,Journal             ,0.15401344)
(Address             ,Review              ,0.15400955)
(Address             ,EngineerSchool      ,0.15381491)
(Address             ,Part                ,0.15277939)
(Address             ,Misc                ,0.15251784)
(Address             ,Society             ,0.15251005)
(Address             ,Letter              ,0.1524711)
(Address             ,Text                ,0.14855832)
(Address             ,ReferenceManual     ,0.14324166)
(Address             ,Magazine            ,0.1367813)
(Address             ,Standard            ,0.13524511)
(Address             ,Informal            ,0.13336071)
(Address             ,ProspectiveRepo.    ,0.1296086)
(Address             ,Workshop            ,0.12707129)
(Address             ,Publisher           ,0.12587513)
(Address             ,HigherEducation.    ,0.12494909)
(Address             ,InstitutionRepo.    ,0.12410127)
(Address             ,Symposium           ,0.121898055)
(Address             ,UserGuide           ,0.12179721)
(Address             ,Monograph           ,0.12179721)
(Address             ,Collection          ,0.11415194)
(Address             ,PersonList          ,0.11316072)
(Address             ,Periodical          ,0.10764377)
(Address             ,Unpublished         ,0.10230224)
(Address             ,JournalPart         ,0.10207724)
(Address             ,Deliverable         ,0.098143145)
(Address             ,InCollection        ,0.096658304)
(Address             ,ResearchNote        ,0.09499164)
(Address             ,TechnicalMemo       ,0.08880576)
(Address             ,Recommendation      ,0.0835487)
(Address             ,ScientificMeeti.    ,0.06967969)
(Address             ,Chapter             ,0.017241668)
(Address             ,School              ,0.016053021)
(Address             ,InBook              ,0.016003571)
(Address             ,Booklet             ,0.01575147)
(Address             ,MotionPicture       ,0.014622619)
(Address             ,Book                ,0.0146064935)
(Address             ,Report              ,0.011162184)
(Address             ,Resource            ,0.010936905)
(Address             ,Institution         ,0.010689286)
(Address             ,Manual              ,0.010609999)
(Article             ,Article             ,0.9896502)
(Article             ,MotionPicture       ,0.30402103)
(Article             ,TechnicalMemo       ,0.3015601)
(Article             ,Periodical          ,0.29231042)
(Article             ,Date                ,0.28320196)
(Article             ,Part                ,0.2808589)
(Article             ,PeriodicReport      ,0.27882767)
(Article             ,Deliverable         ,0.26570114)
(Article             ,Magazine            ,0.24753304)
(Article             ,EvaluationRepor.    ,0.24752817)
(Article             ,ResearchNote        ,0.24588706)
(Article             ,SerialReport        ,0.24510682)
(Article             ,ProspectiveRepo.    ,0.23500364)
(Article             ,ScientificMeeti.    ,0.23019603)
(Article             ,MastersThesis       ,0.22979315)
(Article             ,Editorial           ,0.22576132)
(Article             ,PageRange           ,0.22124165)
(Article             ,UserGuide           ,0.22105391)
(Article             ,Publisher           ,0.22103824)
(Article             ,Reference           ,0.21552606)
(Article             ,NormalizationRe.    ,0.20586316)
(Article             ,Conference          ,0.20008716)
(Article             ,PersonList          ,0.19984894)
(Article             ,Proceedings         ,0.1836659)
(Article             ,Unpublished         ,0.18338874)
(Article             ,FinalReport         ,0.18204835)
(Article             ,Institution         ,0.17899975)
(Article             ,InstitutionRepo.    ,0.17496942)
(Article             ,YearlyReport        ,0.1685296)
(Article             ,InCollection        ,0.16743343)
(Article             ,Polytechnics        ,0.16742426)
(Article             ,LectureNotes        ,0.16543421)
(Article             ,InProceedings       ,0.15991008)
(Article             ,Address             ,0.14579529)
(Article             ,School              ,0.14578137)
(Article             ,EngineerSchool      ,0.14552496)
